1,ABC,Dhaka,6000
2,BCD,Rajshahi,2000
3,"CBA",Dhaka,6000
4,"BCE",Rajshahi,7000
5,EBC,Rangpur,3400
6,""BEC"",Rajshahi,4300
7,CAB,Sylhe,6800
8,DEC,Rajshahi,1100
9,DCE,Sylhet,7300
10,DBC,Dhaka,2700
11,DCB,Rajshahi,8400
12,DCC,Sylhet,3800
13,EDC,Dhaka,7200
14,GAB,Rangpur,2800
15,BAG,Rangpur,7300
16,ABG,Rajshahi,9100
17,GAC,Rangpur,4800
18,CAG,Dhaka,8300
19,CGA,Rajshahi,1900
20,"ACG",Sylhet,5700
21,GDA,Sylhet,8600
22,DAG,Dhaka,5800
23,AGD,Rajshahi,4700
24,ADG,Rangpur,2800
25,HAC,Rangpur,1900
27,HRT,Rajshahi,5200
27,ABH,Sylhet,8300
28,HBA,Rangpur,7300
29,ACH,Sylhet,9200
30,HDC,Dhaka,3600
Za,ABC,ACG